(-0.4f, 0, 0.6f, 0.5f, 0, 0.1, 1.0f, 1.0f)
(-0.4, -0.4, -0.6, 0.5, 0.1, 0.72, 1.0f, 0.0f)
(-0.4, 0, 0.1, 0.5, 0.1, 0.72, 0.33f, 0.5f)
(-0.4, -0.4, -0.6, 0.5, 0.1, 0.72, 1.0f, 0.0f)
(-0.4, 0.4, -0.6, 0.5, 0.1, 0.72, 1.0f, 1.0f)
(-0.4, 0, 0.1, 0.5, 0.1, 0.72, 0.33f, 0.5f)
(-0.4, 0.4, -0.6, 0.5, 0.1, 0.72, 1.0f, 1.0f)
(-0.4, 0.4, 0.1, 0.5, 0.1, 0.72, 0.42f, 1.0f)

(-0.4001, 0.05, 0.05, 0.85, 0.85, 0.85, 0.0f, 0.0f)
(-0.4001, 0.35, 0.05, 0.85, 0.85, 0.85, 0.0f, 1.0f)
(-0.4001, 0.35, -0.55, 0.85, 0.85, 0.85, 1.0f, 1.0f)
(-0.4001, 0.05, 0.05, 0.85, 0.85, 0.85, 0.0f, 0.0f)
(-0.4001, 0.35, -0.55, 0.85, 0.85, 0.85, 1.0f, 1.0f)
(-0.4001, 0.05, -0.55, 0.85, 0.85, 0.85, 0.0f, 0.0f)

(0.4001, 0.05, 0.05, 0.85, 0.85, 0.85, 0.0f, 0.0f)
(0.4001, 0.35, 0.05, 0.85, 0.85, 0.85, 0.0f, 1.0f)
(0.4001, 0.35, -0.55, 0.85, 0.85, 0.85, 1.0f, 1.0f)
(0.4001, 0.05, 0.05, 0.85, 0.85, 0.85, 0.0f, 0.0f)
(0.4001, 0.35, -0.55, 0.85, 0.85, 0.85, 1.0f, 1.0f)
(0.4001, 0.05, -0.55, 0.85, 0.85, 0.85, 0.0f, 0.0f)

(0.4, 0, 0.1, 0.5, 0.1, 0.72, 0.33f, 0.5f)
(0.4, 0, 0.6, 0.5, 0.1, 0.72, 0.0f, 0.5f)
(0.4, -0.4, 0.6, 0.5, 0.1, 0.72, 0.0f, 0.0f)
(0.4, 0, 0.1, 0.5, 0.1, 0.72, 0.33f, 0.5f)
(0.4, -0.4, 0.6, 0.5, 0.1, 0.72, 0.0f, 0.0f)
(0.4, -0.4, -0.6, 0.5, 0.1, 0.72, 1.0f, 0.0f)
(0.4, 0, 0.1, 0.5, 0.1, 0.72, 0.33f, 0.5f)
(0.4, -0.4, -0.6, 0.5, 0.1, 0.72, 1.0f, 0.0f)
(0.4, 0.4, -0.6, 0.5, 0.1, 0.72, 1.0f, 1.0f)
(0.4, 0, 0.1, 0.5, 0.1, 0.72, 0.33f, 0.5f)
(0.4, 0.4, -0.6, 0.5, 0.1, 0.72, 1.0f, 1.0f)
(0.4, 0.4, 0.1, 0.5, 0.1, 0.72, 0.42f, 1.0f)

(-0.4, 0.4, 0.1, 0.12, 0.65, 0.31, 0.0f, 1.0f)
(0.4, 0.4, 0.1, 0.12, 0.65, 0.31, 1.0f, 1.0f)
(-0.4, 0.4, -0.6, 0.12, 0.65, 0.31, 0.0f, 0.0f)
(0.4, 0.4, 0.1, 0.12, 0.65, 0.31, 1.0f, 1.0f)
(-0.4, 0.4, -0.6, 0.12, 0.65, 0.31, 0.0f, 0.0f)
(0.4, 0.4, -0.6, 0.12, 0.65, 0.31, 1.0f, 0.0f)

(-0.4, 0, 0.1, 0.5, 0.76, 0.54, 0.0f, 0.0f)
(0.4, 0, 0.1, 0.5, 0.76, 0.54, 1.0f, 0.0f)
(-0.4, 0, 0.6, 0.5, 0.76, 0.54, 0.0f, 1.0f)
(0.4, 0, 0.1, 0.5, 0.76, 0.54, 1.0f, 0.0f)
(-0.4, 0, 0.6, 0.5, 0.76, 0.54, 0.0f, 1.0f)
(0.4, 0, 0.6, 0.5, 0.76, 0.54, 1.0f, 1.0f)

(0.4, -0.4, 0.6, 0.7, 0.2, 0.64, 1.0f, 1.0f)
(-0.4, -0.4, 0.6, 0.7, 0.2, 0.64, 0.0f, 1.0f)
(0.4, -0.4, -0.6, 0.7, 0.2, 0.64, 1.0f, 0.0f)
(-0.4, -0.4, 0.6, 0.7, 0.2, 0.64, 0.0f, 1.0f)
(0.4, -0.4, -0.6, 0.7, 0.2, 0.64, 1.0f, 0.0f)
(-0.4, -0.4, -0.6, 0.7, 0.2, 0.64, 0.0f, 0.0f)
